68K GAS  ./lab1.s 			page 1


   1               	start:
 103               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 104               	; In argument:  Vald tangent i d4
 105               	; Out argument: None
 106               	;
 107               	; Function: Flyttar $4001-$4003 bakat en byte till
 108               	; $4000-$4002. Lagrar sedan innehallet i d4 pa adress $4003.
 109               	addkey:
 110 009a 1638 4001 	                move.b $4001,d3
 111 009e 11C3 4000 	                move.b d3,$4000
 112               	
 113 00a2 1638 4002 	                move.b $4002,d3
 114 00a6 11C3 4001 	                move.b d3,$4001
 115               	                
 116 00aa 1638 4003 	                move.b $4003,d3
 117 00ae 11C3 4002 	                move.b d3,$4002
 118               	                
 119 00b2 1604      	                move.b d4,d3
 120 00b4 11C3 4003 	                move.b d3,$4003
 121               	
 122 00b8 4E75      	                rts
 123               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 124               	
 125               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 126               	; In argument:  None
 127               	; Out argument: None
 128               	;
 129               	; Function: Sets the memory at $4000-$4003 to $FF
 130               	clearinput:
 131 00ba 11FC 00FF 	                move.b #$ff,$4000
 131      4000 
 132 00c0 11FC 00FF 	                move.b #$ff,$4001
 132      4001 
 133 00c6 11FC 00FF 	                move.b #$ff,$4002
 133      4002 
 134 00cc 11FC 00FF 	                move.b #$ff,$4003
 134      4003 
 135               	
 136               	                ; test correct code
 137               	                ; move.b #$01,$4000
 138               	                ; move.b #$03,$4001
 139               	                ; move.b #$03,$4002
 140               	                ; move.b #$07,$4003
 141 00d2 4E75      	                rts
 142               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 143               	
 144               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 145               	; In argument:  None
 146               	; Out argument: Returnerar 1 i d4 om koden var korrekt, annars 0 i d4
 147               	checkcode:
 148               	; Function: Checks if the code is correct
 149 00d4 74FF      	                move.l #$ffffffff,d2          ; Clear d2
 150 00d6 76FF      	                move.l #$ffffffff,d3          ; Clear d3
 151               	                
 152 00d8 1438 4000 	                move.b $4000,d2               ; Check if m[$4000] == m[$4010]
 153 00dc 1638 4010 	                move.b $4010,d3
 154 00e0 B642      	                cmp d2,d3
 155 00e2 662A      	                bne wrong_code
68K GAS  ./lab1.s 			page 4


 156               	
 157 00e4 1438 4001 	                move.b $4001,d2               ; Check if m[$4001] == m[$4011]
 158 00e8 1638 4011 	                move.b $4011,d3
 159 00ec B642      	                cmp d2,d3
 160 00ee 661E      	                bne wrong_code
 161               	
 162 00f0 1438 4002 	                move.b $4002,d2               ; Check if m[$4002] == m[$4012]
 163 00f4 1638 4012 	                move.b $4012,d3
 164 00f8 B642      	                cmp d2,d3
 165 00fa 6612      	                bne wrong_code
 166               	
 167 00fc 1438 4003 	                move.b $4003,d2               ; Check if m[$4003] == m[$4013]
 168 0100 1638 4013 	                move.b $4013,d3
 169 0104 B642      	                cmp d2,d3
 170 0106 6606      	                bne wrong_code
 171               	
 172               	right_code:
 173 0108 183C 0001 	                move.b #1,d4
 174 010c 4E75      	                rts
 175               	wrong_code:
 176 010e 183C 0000 	                move.b #0,d4
 177 0112 4E75      	                rts
 178               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 179               	
 180               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 181               	; In argument:  None
 182               	; Out argument: None
 183               	hardsetcode:
 184               	; Function hardkodar den korrekta koden i $4010-$4013
 185 0114 11FC 0001 	                move.b #$01,$4010
 185      4010 
 186 011a 11FC 0003 	                move.b #$03,$4011
 186      4011 
 187 0120 11FC 0003 	                move.b #$03,$4012
 187      4012 
 188 0126 11FC 0007 	                move.b #$07,$4013
 188      4013 
 189 012c 4E75      	                rts
 190               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 191               	
 192               	
 193               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 194               	; In argument:  None
 195               	; Out argument: Length of string in d5
 196               	setupstr:
 197               	; Function sets up the string "BAKGRUNDSPROGRAM\n" to the memory 
 198               	; adress $4100-$4110
 199 012e 227C 0000 	                move.l #$4100,a1        ; Where to put the string
 199      4100 
 200 0134 1A3C 0011 	                move.b #17,d5           ; Move 16 to d5 (length of string)
 201               	
 202 0138 12FC 0042 	                move.b #$42,(a1)+       ; B
 203 013c 12FC 0041 	                move.b #$41,(a1)+       ; A
 204 0140 12FC 004B 	                move.b #$4b,(a1)+       ; K
 205 0144 12FC 0047 	                move.b #$47,(a1)+       ; G
 206               	
 207 0148 12FC 0052 	                move.b #$52,(a1)+       ; R
68K GAS  ./lab1.s 			page 5


 208 014c 12FC 0055 	                move.b #$55,(a1)+       ; U
 209 0150 12FC 004E 	                move.b #$4e,(a1)+       ; N
 210 0154 12FC 0044 	                move.b #$44,(a1)+       ; D
 211               	                
 212 0158 12FC 0053 	                move.b #$53,(a1)+       ; S
 213 015c 12FC 0050 	                move.b #$50,(a1)+       ; P
 214 0160 12FC 0052 	                move.b #$52,(a1)+       ; R
 215 0164 12FC 004F 	                move.b #$4f,(a1)+       ; O
 216               	
 217 0168 12FC 0047 	                move.b #$47,(a1)+       ; G
 218 016c 12FC 0052 	                move.b #$52,(a1)+       ; R
 219 0170 12FC 0041 	                move.b #$41,(a1)+       ; A
 220 0174 12FC 004D 	                move.b #$4d,(a1)+       ; M
 221               	
 222 0178 12FC 000A 	                move.b #$a,(a1)+        ; \n
 223               	
 224 017c 4E75      	                rts
 225               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 226               	
 227               	
 228               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 229               	; In argument:  None
 230               	; Out argument: None
 231               	pwm:
 232               	; Function: PWM function, uses d3 for duty cycle. Runs until d1 is zero.
 233 017e 163C 0088 	                move.b #$88,d3
 234               	pwm_loop:
 235 0182 143C 00FF 	                move.b #$ff,d2
 236               	
 237               	duty_loop:
 238 0186 B602      	                cmp.b d2,d3
 239               	
 240 0188 6604      	                bne no_act
 241 018a 4EBA FF02 	                jsr activatealarm
 242               	no_act:
 243 018e 0C01 0000 	                cmp.b #$00,d1
 244 0192 670C      	                beq pwm_done
 245               	
 246 0194 0602 FFFF 	                add.b #-1,d2
 247 0198 66EC      	                bne duty_loop
 248               	
 249 019a 4EBA FEE8 	                jsr deactivatealarm
 250 019e 60E2      	                bra pwm_loop
 251               	
 252               	pwm_done:
 253 01a0 4EBA FEE2 	                jsr deactivatealarm
 254 01a4 4E75      	                rts
 255               	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
